company_id,company_name,market_cap,pe,pb,dividend_yield
ABB,Abbott India Ltd,1536236.24,75.58,14.26,3.9
ADANIENSOL,Adani Energy Solutions Ltd,348517.36,76.72,14.71,4.17
ADANIENT,Adani Enterprises Ltd,217309.44,72.59,10.41,3.93
ADANIGREEN,Adani Green Energy Ltd,519085.0,72.14,14.91,4.31
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",733808.16,77.47,7.65,2.77
ADANIPOWER,Adani Power Ltd,1372183.55,66.83,14.89,2.97
AMBUJACEM,Ambuja Cements Ltd,1410892.33,79.32,10.09,3.84
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",1905622.43,53.27,14.18,4.32
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2126725.18,78.48,8.21,2.42
ATGL,Adani Total Gas Ltd,1644865.15,74.55,14.11,4.39
AXISBANK,Axis Bank Ltd,948868.63,65.08,12.76,3.53
BAJAJ-AUTO,Bajaj Auto Ltd,653817.3,79.31,11.43,3.66
BAJAJFINSV,Bajaj Finserv Ltd,1905112.17,76.89,13.57,4.03
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,2191568.13,79.41,14.51,3.94
BAJFINANCE,Bajaj Finance Ltd,2473271.58,69.2,11.71,2.36
BANKBARODA,Bank of Baroda,590971.02,74.28,12.42,4.15
BEL,Bharat Electronics Ltd,1354781.06,73.48,12.66,4.49
BHARTIARTL,Bharti Airtel Ltd,378605.83,79.6,12.2,4.05
BHEL,"Bharat Heavy Electricals Limited
",540053.85,59.14,11.43,4.04
BOSCHLTD,Bosch Ltd,2599556.05,58.43,12.85,4.23
BPCL,Bharat Petroleum Corporation Ltd,547313.57,68.15,7.86,3.89
BRITANNIA,Britannia Industries Ltd,324745.74,73.25,9.67,4.5
CANBK,Canara Bank,496415.88,74.19,12.61,4.1
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,1617575.24,53.32,12.71,4.49
CIPLA,"Cipla Ltd
",439803.15,76.56,14.49,2.83
COALINDIA,Coal India Ltd,454024.84,77.94,14.75,4.38
DABUR,Dabur India Ltd,61939.24,78.3,13.59,3.42
DIVISLAB,Divis Laboratories Ltd,1615028.67,74.55,13.82,1.48
DLF,DLF Ltd,1520086.36,73.08,14.32,4.13
DMART,Avenue Supermarts Ltd,3053088.97,72.53,13.37,4.24
DRREDDY,Dr Reddys Laboratories Ltd,2441803.28,28.73,10.95,3.82
EICHERMOT,Eicher Motors Ltd,231181.84,70.5,14.42,4.41
GAIL,GAIL (India) Ltd,1531867.57,66.94,11.93,4.04
GODREJCP,Godrej Consumer Products Ltd,1327797.2,55.52,13.41,4.17
GRASIM,Grasim Industries Ltd,513646.94,79.35,13.08,3.46
HAL,Hindustan Aeronautics Ltd,2643616.86,71.89,13.51,4.15
